"","State","Region","Race/Ethnicity","% of Population"
"1","Connecticut","All Regions","White",73
"2","Connecticut","All Regions","African-American",15
"3","Connecticut","All Regions","Asian",1
"4","Connecticut","All Regions","Hispanic",9
"5","Maine","All Regions","White",90
"6","Maine","All Regions","African-American",3
"7","Maine","All Regions","Asian",0
"8","Maine","All Regions","Hispanic",1
"9","Massachusetts","All Regions","White",76
"10","Massachusetts","All Regions","African-American",8
"11","Massachusetts","All Regions","Asian",2
"12","Massachusetts","All Regions","Hispanic",7
"13","New Hampshire","All Regions","White",91
"14","New Hampshire","All Regions","African-American",2
"15","New Hampshire","All Regions","Asian",1
"16","New Hampshire","All Regions","Hispanic",3
"17","New Jersey","All Regions","White",53
"18","New Jersey","All Regions","African-American",18
"19","New Jersey","All Regions","Asian",5
"20","New Jersey","All Regions","Hispanic",20
"21","New York","All Regions","White",31
"22","New York","All Regions","African-American",22
"23","New York","All Regions","Asian",6
"24","New York","All Regions","Hispanic",24
"25","Pennsylvania","All Regions","White",73
"26","Pennsylvania","All Regions","African-American",20
"27","Pennsylvania","All Regions","Asian",2
"28","Pennsylvania","All Regions","Hispanic",6
"29","Rhode Island","All Regions","White",65
"30","Rhode Island","All Regions","African-American",5
"31","Rhode Island","All Regions","Asian",1
"32","Rhode Island","All Regions","Hispanic",10
"33","Vermont","All Regions","White",95
"34","Vermont","All Regions","African-American",0
"35","Vermont","All Regions","Asian",3
"36","Vermont","All Regions","Hispanic",0
"37","Alabama","All Regions","White",52
"38","Alabama","All Regions","African-American",37
"39","Alabama","All Regions","Asian",0
"40","Alabama","All Regions","Hispanic",3
"41","Arkansas","All Regions","White",62
"42","Arkansas","All Regions","African-American",20
"43","Arkansas","All Regions","Asian",1
"44","Arkansas","All Regions","Hispanic",6
"45","Delaware","All Regions","White",65
"46","Delaware","All Regions","African-American",26
"47","Delaware","All Regions","Asian",0
"48","Delaware","All Regions","Hispanic",8
"49","Florida","All Regions","White",48
"50","Florida","All Regions","African-American",18
"51","Florida","All Regions","Asian",0
"52","Florida","All Regions","Hispanic",25
"53","Georgia","All Regions","White",50
"54","Georgia","All Regions","African-American",41
"55","Georgia","All Regions","Asian",2
"56","Georgia","All Regions","Hispanic",6
"57","Kentucky","All Regions","White",77
"58","Kentucky","All Regions","African-American",12
"59","Kentucky","All Regions","Asian",1
"60","Kentucky","All Regions","Hispanic",3
"61","Louisiana","All Regions","White",51
"62","Louisiana","All Regions","African-American",44
"63","Louisiana","All Regions","Asian",1
"64","Louisiana","All Regions","Hispanic",3
"65","Maryland","All Regions","White",43
"66","Maryland","All Regions","African-American",41
"67","Maryland","All Regions","Asian",4
"68","Maryland","All Regions","Hispanic",11
"69","Mississippi","All Regions","White",46
"70","Mississippi","All Regions","African-American",46
"71","Mississippi","All Regions","Asian",0
