Year,Geography Group,State,Total Population - All Ages (Age 0 and Older),Age 60 and Older,"White Alone, Not Hispanic","Black Alone, Not Hispanic","Native American Alone, Not Hispanic","Asian Alone, Not Hispanic","Native Hawaiian/Pacific Islander Alone, Not Hispanic","Two or More Races, Not Hispanic",Hispanic,Population Age 60 and Older Minority,Percent of Population Age 60 and Older Minority
2018,States,Alabama,"4,887,871","1,145,262",75.60%,20.90%,0.60%,0.90%,0.00%,0.80%,1.30%,"279,316",24.40%
2018,States,Alaska,"737,438","132,367",74.20%,2.30%,11.50%,6.00%,0.50%,2.50%,2.90%,"34,190",25.80%
2018,States,Arizona,"7,171,646","1,682,442",77.50%,2.70%,2.40%,2.40%,0.10%,0.70%,14.20%,"378,062",22.50%
2018,States,Arkansas,"3,013,825","698,131",84.00%,11.20%,0.70%,0.90%,0.10%,1.00%,2.10%,"111,588",16.00%
2018,States,California,"39,557,045","7,931,441",54.90%,5.40%,0.50%,15.80%,0.30%,1.30%,21.80%,"3,577,699",45.10%
2018,States,Colorado,"5,695,564","1,151,553",82.40%,2.90%,0.50%,2.40%,0.10%,0.80%,10.90%,"202,360",17.60%
2018,States,Connecticut,"3,572,665","857,459",82.80%,7.10%,0.20%,2.60%,0.00%,0.50%,6.80%,"147,420",17.20%
2018,States,Delaware,"967,171","247,932",78.00%,15.50%,0.40%,2.50%,0.00%,0.70%,3.00%,"54,607",22.00%
2018,States,District of Columbia,"702,455","118,929",32.70%,57.40%,0.30%,2.50%,0.00%,1.00%,6.10%,"80,027",67.30%
2018,States,Florida,"21,299,325","5,742,092",71.30%,9.60%,0.20%,2.10%,0.00%,0.60%,16.10%,"1,646,260",28.70%
2018,States,Georgia,"10,519,475","2,063,744",67.70%,25.00%,0.30%,3.00%,0.00%,0.70%,3.30%,"666,674",32.30%
2018,States,Hawaii,"1,420,491","350,887",27.10%,0.80%,0.20%,50.70%,6.90%,10.80%,3.60%,"255,824",72.90%
2018,States,Idaho,"1,754,208","384,524",92.30%,0.30%,0.90%,1.10%,0.10%,0.90%,4.40%,"29,731",7.70%
2018,States,Illinois,"12,741,080","2,790,550",75.10%,12.00%,0.10%,4.60%,0.00%,0.60%,7.60%,"695,502",24.90%
2018,States,Indiana,"6,691,878","1,477,385",89.00%,6.60%,0.20%,1.10%,0.00%,0.60%,2.40%,"162,064",11.00%
2018,States,Iowa,"3,156,145","743,460",95.40%,1.40%,0.20%,1.00%,0.00%,0.40%,1.70%,"34,320",4.60%
2018,States,Kansas,"2,911,505","643,977",88.70%,4.00%,0.60%,1.70%,0.00%,0.80%,4.10%,"72,658",11.30%
2018,States,Kentucky,"4,468,402","1,020,090",91.30%,5.90%,0.20%,0.80%,0.00%,0.60%,1.10%,"88,593",8.70%
2018,States,Louisiana,"4,659,978","1,012,366",68.80%,25.80%,0.60%,1.30%,0.00%,0.70%,2.70%,"315,357",31.20%
2018,States,Maine,"1,338,404","380,828",97.20%,0.40%,0.40%,0.70%,0.00%,0.70%,0.60%,"10,741",2.80%
2018,States,Maryland,"6,042,718","1,311,557",64.00%,25.50%,0.30%,5.60%,0.00%,0.80%,3.80%,"472,025",36.00%
2018,States,Massachusetts,"6,902,149","1,585,793",85.40%,4.90%,0.20%,4.00%,0.00%,0.60%,5.00%,"232,094",14.60%
